Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID
CRD Fernando,0.571428571429,0.0,5.42857142857,64.7727272727,21,1
SPD Smith,3.19298245614,0.228070175439,34.5614035088,87.0525850641,57,4
ME Trescothick,6.625,0.375,49.5,87.417218543,8,4
JW Dernbach,0.125,0.0,2.375,47.5,8,3
C Munro,2.77777777778,0.222222222222,27.1111111111,93.1297709924,9,0
MF Maharoof,1.38888888889,0.0277777777778,14.3611111111,81.2893081761,36,1
D Ramdin,1.74390243902,0.0975609756098,19.1951219512,81.1758638473,82,1
DJG Sammy,2.25,0.09,18.25,95.8005249344,100,0
JE Taylor,0.903225806452,0.0,6.96774193548,83.3976833977,31,1
JEC Franklin,1.67307692308,0.0769230769231,18.7115384615,77.5298804781,52,1
LJ Wright,1.92105263158,0.0263157894737,17.2368421053,81.875,38,1
RR Rossouw,3.80769230769,0.230769230769,31.3846153846,93.1506849315,26,0
MS Atapattu,2.63636363636,0.0,24.4545454545,66.9154228856,11,4
Junaid Siddique,2.16279069767,0.116279069767,20.023255814,68.2250396197,43,1
Liton Das,1.0,0.0,7.66666666667,69.696969697,6,1
MKDI Amerasinghe,0.333333333333,0.0,1.66666666667,71.4285714286,3,1
KAJ Roach,0.526315789474,0.0,5.68421052632,50.5854800937,38,3
Ehsan Adil,0.666666666667,0.0,7.33333333333,66.6666666667,3,1
HH Dippenaar,1.8,0.2,22.0,54.1871921182,5,3
GP Swann,1.08695652174,0.0,10.3043478261,90.6309751434,46,0
Adnan Akmal,0.75,0.0,15.25,66.3043478261,4,1
Naved-ul-Hasan,1.15,0.0,11.35,83.4558823529,20,1
RS Bopara,2.22115384615,0.144230769231,25.1538461538,75.9361393324,104,4
Mohammed Shami,0.684210526316,0.0,5.68421052632,88.5245901639,19,0
Haris Sohail,3.25,0.3,35.2,80.8266360505,20,4
Shoaib Malik,2.77551020408,0.19387755102,28.7040816327,81.441806601,98,4
Nasir Jamshed,3.63043478261,0.239130434783,30.2173913043,73.8183749336,46,4
Shuvagoto Hom,3.0,0.0,23.3333333333,79.5454545455,3,4
RW Price,0.666666666667,0.0,7.16666666667,57.2062084257,36,3
DC Thomas,1.11111111111,0.0,12.4444444444,61.3698630137,18,1
MP Vaughan,2.6,0.1,20.6,66.4516129032,10,1
WD Parnell,1.47826086957,0.0434782608696,15.8260869565,74.7433264887,23,1
TT Bresnan,1.52380952381,0.015873015873,13.8095238095,88.4146341463,63,0
MS Wade,1.86274509804,0.117647058824,20.3333333333,78.2641509434,51,1
CK Langeveldt,0.571428571429,0.0,4.71428571429,59.4594594595,14,3
DAJ Bracewell,0.428571428571,0.0,8.42857142857,65.5555555556,7,1
KD Mills,1.52542372881,0.0338983050847,12.8644067797,90.7894736842,59,0
UT Yadav,0.533333333333,0.0,3.46666666667,56.5217391304,15,3
Dolar Mahmud,2.33333333333,0.0,13.6666666667,117.142857143,3,0
JWM Dalrymple,1.41666666667,0.0833333333333,19.0,73.786407767,24,1
KMDN Kulasekara,1.21,0.04,11.8,80.9327846365,100,1
K Weeraratne,1.5,0.0,19.0,97.4358974359,2,0
UT Khawaja,2.8,0.2,21.6,84.375,5,4
Suhrawadi Shuvo,1.0,0.0,9.7,70.2898550725,10,1
RR Sarwan,2.8253968254,0.222222222222,29.1428571429,69.1004892736,63,4
CA Pujara,0.5,0.0,6.0,34.7826086957,4,3
WB Rankin,0.0833333333333,0.0,3.08333333333,35.9223300971,12,3
Arafat Sunny,0.5,0.0,4.7,50.0,10,3
Q de Kock,5.12962962963,0.240740740741,39.1111111111,91.2311015119,54,4
Yasir Hameed,1.2,0.2,28.2,51.2727272727,5,3
MJ Prior,2.27083333333,0.0625,21.6875,76.4878765614,48,4
TMK Mawoyo,0.571428571429,0.0,8.28571428571,34.9397590361,7,3
J Botha,1.09756097561,0.0,11.5609756098,82.2916666667,41,1
DA Miller,2.57352941176,0.132352941176,24.9411764706,97.247706422,68,0
RT Ponting,4.17431192661,0.339449541284,38.1009174312,80.8605919003,109,4
Zafar Gohar,1.0,0.0,15.0,100.0,1,0
Yasir Arafat,2.66666666667,0.0,17.3333333333,58.4269662921,3,3
MJ Clarke,3.10294117647,0.301470588235,35.9264705882,74.0303030303,136,4
Habibul Bashar,1.125,0.0,15.25,51.2605042017,16,3
GH Dockrell,0.875,0.0,9.0625,69.7115384615,16,1
GJ Maxwell,3.79245283019,0.22641509434,28.2264150943,119.68,53,0
RJ Nicol,3.3,0.2,29.25,73.400250941,20,4
RJ Peterson,1.62068965517,0.0344827586207,15.7931034483,83.5766423358,29,1
MA Starc,0.692307692308,0.0,8.46153846154,70.0636942675,13,1
MR Marsh,3.61538461538,0.269230769231,32.2307692308,95.3356086462,26,0
SJ Harmison,0.142857142857,0.0,5.14285714286,72.0,7,1
J Lewis,0.571428571429,0.0,6.0,85.7142857143,7,1
R Rampaul,1.30303030303,0.030303030303,9.90909090909,77.4881516588,33,1
D Langford-Smith,0.888888888889,0.0,8.66666666667,92.8571428571,9,0
BW Hilfenhaus,0.222222222222,0.0,3.22222222222,40.8450704225,9,3
KD Karthik,2.46428571429,0.107142857143,21.6785714286,71.8768502072,56,1
AG Prince,1.14285714286,0.0,18.1428571429,76.5060240964,7,1
PA Browne,2.6,0.0,26.8,73.2240437158,5,4
JM Anderson,0.365384615385,0.0,3.92307692308,52.7131782946,52,3
RT Crandon,1.0,0.0,5.0,55.5555555556,1,3
PA Nixon,1.35294117647,0.0,16.0,79.3002915452,17,1
Mohammad Amir,1.5,0.0714285714286,12.0,73.6842105263,14,1
S Randiv,1.6875,0.0625,15.875,69.9724517906,16,1
NM Lyon,0.666666666667,0.0,4.0,133.333333333,3,0
TC Mutombodzi,1.0,0.0,8.33333333333,96.1538461538,3,0
JP Faulkner,2.88235294118,0.147058823529,24.1470588235,109.612817089,34,0
RN Lewis,1.66666666667,0.0,19.5,119.387755102,6,0
JL Carter,1.63636363636,0.0,14.7272727273,55.8620689655,11,3
SR Clark,0.285714285714,0.0,4.0,54.9019607843,7,3
F Behardien,2.0303030303,0.0909090909091,21.2424242424,91.3950456323,33,0
P Mustard,3.33333333333,0.111111111111,23.8888888889,88.1147540984,9,0
A Mishra,0.375,0.0,3.5,42.4242424242,8,3
Nasir Hossain,2.75,0.159090909091,27.0454545455,79.386257505,44,4
IG Butler,1.14285714286,0.0,11.1428571429,62.9032258065,7,1
TT Samaraweera,2.19230769231,0.0769230769231,23.4230769231,73.8181818182,26,4
JS Patel,0.7,0.0,8.4,60.0,10,3
FDM Karunaratne,0.8,0.0,10.7,64.8484848485,10,1
SM Katich,2.33333333333,0.0,18.6666666667,50.4504504505,3,3
Misbah-ul-Haq,2.95238095238,0.285714285714,34.9920634921,71.8195145789,126,4
DBL Powell,0.529411764706,0.0,5.76470588235,77.1653543307,17,1
LS Baker,0.666666666667,0.0,3.33333333333,58.8235294118,3,3
Shakib Al Hasan,2.86991869919,0.252032520325,29.9105691057,79.0163230241,123,4
Shahriar Nafees,3.40540540541,0.162162162162,24.4864864865,69.1075514874,37,4
HJH Marshall,1.1,0.1,11.4,69.512195122,10,1
Javed Omar,2.66666666667,0.166666666667,24.3333333333,48.0263157895,6,3
KS Williamson,4.31707317073,0.390243902439,43.0487804878,82.8833059404,82,4
GA Lamb,0.333333333333,0.0,14.0833333333,46.174863388,12,3
K Rabada,1.0,0.0,8.0,64.8648648649,6,1
Asad Ali,0.5,0.0,5.0,62.5,2,1
LPC Silva,2.55555555556,0.244444444444,26.0222222222,69.4543297746,45,4
P Utseya,0.842105263158,0.0263157894737,11.8289473684,55.8385093168,76,3
AJ Ireland,0.2,0.0,2.2,17.7419354839,5,3
KM Jarvis,0.333333333333,0.0,3.75,36.2903225806,12,3
GJ Hopkins,1.3125,0.0,14.75,74.4479495268,16,1
AR Patel,0.[phone],0.0,6.[phone],92.[phone],14,0
TL Chatara,0.[phone],0.0,5.82352941176,57.225433526,17,3
L Ronchi,2.92156862745,0.078431372549,22.1960784314,115.392456677,51,0
WPUJC Vaas,0.653846153846,0.0,8.65384615385,66.1764705882,26,1
BJ Haddin,3.14736842105,0.147368421053,26.7789473684,81.3819577735,95,4
XJ Doherty,0.190476190476,0.0,4.28571428571,52.0231213873,21,3
AN Cook,4.17045454545,0.272727272727,35.75,75.5523535062,88,4
BC Lara,3.35714285714,0.178571428571,29.3571428571,75.7603686636,28,4
PJ Hughes,4.52380952381,0.285714285714,38.7619047619,74.7474747475,21,4
JF Mooney,1.47619047619,0.0,13.7619047619,72.7959697733,21,1
PA Patel,2.65217391304,0.130434782609,22.1304347826,79.4071762871,23,4
A Mithun,2.0,0.0,17.0,89.4736842105,3,0
CJ Jordan,0.833333333333,0.0,8.22222222222,84.0909090909,18,1
Mohammad Sami,1.75,0.0,16.0,56.6371681416,4,3
MB Loye,3.42857142857,0.0,20.2857142857,74.7368421053,7,1
BM Wheeler,1.75,0.0,14.5,123.404255319,4,0
Jubair Hossain,1.0,0.0,5.0,50.0,1,3
T Taibu,2.36363636364,0.254545454545,29.4,71.0144927536,55,4
Litton Das,2.66666666667,0.0,25.3333333333,72.380952381,3,4
MD Bates,2.0,0.0,9.0,90.0,1,0
SMSM Senanayake,1.0625,0.0,8.625,87.0662460568,32,1
KTGD Prasad,1.33333333333,0.0,12.4444444444,106.666666667,9,0
AM Ellis,1.0,0.0,12.75,80.9523809524,12,1
AB de Villiers,5.04968944099,0.403726708075,47.2173913043,98.8428032766,161,4
A Nel,1.06666666667,0.0,7.66666666667,81.5602836879,15,1
Aamer Yamin,4.5,0.5,31.0,84.9315068493,2,4
JE Root,3.68852459016,0.327868852459,41.6721311475,83.3442622951,61,4
LR Johnson,1.0,0.0,6.33333333333,29.2307692308,3,3
GJ Batty,0.333333333333,0.0,7.33333333333,40.0,3,3
Salman Butt,5.4358974359,0.384615384615,42.3846153846,78.8645038168,39,4
DT Johnston,1.27272727273,0.0,12.1818181818,74.2382271468,22,1
BV Vitori,0.9,0.0,6.3,86.301369863,10,1
TM Dilshan,4.60199004975,0.273631840796,38.3631840796,86.0218652387,201,4
KJ O'Brien,2.64705882353,0.0588235294118,22.3823529412,79.4363256785,34,4
RG Sharma,3.82835820896,0.268656716418,35.9179104478,83.0830312446,134,4
Iftikhar Ahmed,0.5,0.0,4.0,25.8064516129,2,3
DR Flynn,2.0,0.0,16.7,67.6113360324,10,1
Sami Aslam,7.0,0.0,44.0,84.6153846154,1,4
A Nehra,0.263157894737,0.0,2.84210526316,43.2,19,3
Harbhajan Singh,0.901639344262,0.0,9.98360655738,76.4115432873,61,1
KDK Vithanage,1.83333333333,0.0,12.3333333333,80.4347826087,6,1
Umar Amin,2.14285714286,0.0714285714286,18.8571428571,67.3469387755,14,1
JO Holder,2.13636363636,0.0909090909091,16.9090909091,97.8947368421,22,0
SS Pathirana,2.33333333333,0.0,21.6666666667,85.5263157895,3,4
Umar Akmal,2.76842105263,0.2,27.5052631579,82.7946768061,95,4
M Kaif,1.77777777778,0.222222222222,23.8888888889,61.4285714286,9,1
MH Yardy,0.875,0.0833333333333,13.5833333333,66.5306122449,24,1
Sohail Khan,0.333333333333,0.0,4.16666666667,48.0769230769,6,3
PJ Cummins,0.571428571429,0.0,4.85714285714,53.9682539683,7,3
JC Tredwell,0.52,0.0,6.52,65.991902834,25,1
Imrul Kayes,3.0,0.207547169811,26.2641509434,63.6488340192,53,4
MN Samuels,3.74757281553,0.233009708738,31.6213592233,74.58209297,103,4
VS Solanki,2.0,0.0,27.0,101.886792453,2,0
MK Pandey,5.0,0.666666666667,59.6666666667,101.704545455,3,4
SF Mire,2.11111111111,0.222222222222,21.0,65.625,9,1
AD Hales,4.2962962963,0.296296296296,34.1111111111,85.1201478743,27,4
STR Binny,2.4,0.1,20.5,95.7943925234,10,0
Dhiman Ghosh,0.909090909091,0.0,11.2727272727,60.487804878,11,1
TJ Murtagh,1.0,0.0,8.2,93.1818181818,5,0
T Kamungozi,0.555555555556,0.0,2.77777777778,44.6428571429,9,3
DR Smith,2.5,0.12,17.96,84.5574387947,50,1
BB McCullum,3.98611111111,0.201388888889,29.9027777778,98.4003656307,144,0
AB Agarkar,0.3125,0.0,5.75,44.6601941748,16,3
SK Raina,3.11111111111,0.216374269006,28.9064327485,91.8944041643,171,0
BA Stokes,2.23529411765,0.117647058824,20.1470588235,90.0131406045,34,0
S Sreesanth,0.125,0.0,2.4375,32.5,16,3
P Kumar,1.0,0.03125,9.03125,86.0119047619,32,1
OA Shah,3.13043478261,0.239130434783,32.6739130435,81.1993517018,46,4
JL Ontong,2.66666666667,0.0,22.3333333333,76.1363636364,3,4
Azhar Ali,3.83333333333,0.3,38.5333333333,73.6775015934,30,4
V Kohli,4.66455696203,0.379746835443,44.9936708861,88.3325049702,158,4
SE Findlay,2.75,0.25,22.0,62.8571428571,4,1
WP Saha,0.75,0.0,6.0,64.8648648649,4,1
